"FIPS","3-Yr WhMale InfantDeath, tot <1 yr (2010-12)","3-Yr WhMale InfantDeath, tot <1 yr (2009-11)","3-Yr WhMale InfantDeath, tot <1 yr (2008-10)","3-Yr WhMale InfantDeath, tot <1 yr (2007-09)","3-Yr WhMale InfantDeath, tot <1 yr (2006-08)","3-Yr WhMale InfantDeath, tot <1 yr (2005-07)","3-Yr WhMale InfantDeath, tot <1 yr (2004-06)","3-Yr WhMale InfantDeath, tot <1 yr (2003-05)","3-Yr WhMale InfantDeath, tot <1 yr (2002-04)","3-Yr WhMale InfantDeath, tot <1 yr (2001-03)","3-Yr WhMale InfantDeath, tot <1 yr (2000-02)","3-Yr WhMale InfantDeath, tot <1 yr (1999-01)","3-Yr WhMale InfantDeath, tot <1 yr (1998-00)","3-Yr WhFmle InfantDeath, tot <1 yr (2010-12)","3-Yr WhFmle InfantDeath, tot <1 yr (2009-11)","3-Yr WhFmle InfantDeath, tot <1 yr (2008-10)","3-Yr WhFmle InfantDeath, tot <1 yr (2007-09)","3-Yr WhFmle InfantDeath, tot <1 yr (2006-08)","3-Yr WhFmle InfantDeath, tot <1 yr (2005-07)","3-Yr WhFmle InfantDeath, tot <1 yr (2004-06)","3-Yr WhFmle InfantDeath, tot <1 yr (2003-05)","3-Yr WhFmle InfantDeath, tot <1 yr (2002-04)","3-Yr WhFmle InfantDeath, tot <1 yr (2001-03)","3-Yr WhFmle InfantDeath, tot <1 yr (2000-02)","3-Yr WhFmle InfantDeath, tot <1 yr (1999-01)","3-Yr WhFmle InfantDeath, tot <1 yr (1998-00)","3-Yr BlMale InfantDeath, tot <1 yr (2010-12)","3-Yr BlMale InfantDeath, tot <1 yr (2009-11)","3-Yr BlMale InfantDeath, tot <1 yr (2008-10)","3-Yr BlMale InfantDeath, tot <1 yr (2007-09)","3-Yr BlMale InfantDeath, tot <1 yr (2006-08)","3-Yr BlMale InfantDeath, tot <1 yr (2005-07)","3-Yr BlMale InfantDeath, tot <1 yr (2004-06)","3-Yr BlMale InfantDeath, tot <1 yr (2003-05)","3-Yr BlMale InfantDeath, tot <1 yr (2002-04)","3-Yr BlMale InfantDeath, tot <1 yr (2001-03)","3-Yr BlMale InfantDeath, tot <1 yr (2000-02)","3-Yr BlMale InfantDeath, tot <1 yr (1999-01)","3-Yr BlMale InfantDeath, tot <1 yr (1998-00)","3-Yr BlFmle InfantDeath, tot <1 yr (2010-12)","3-Yr BlFmle InfantDeath, tot <1 yr (2009-11)","3-Yr BlFmle InfantDeath, tot <1 yr (2008-10)","3-Yr BlFmle InfantDeath, tot <1 yr (2007-09)","3-Yr BlFmle InfantDeath, tot <1 yr (2006-08)","3-Yr BlFmle InfantDeath, tot <1 yr (2005-07)","3-Yr BlFmle InfantDeath, tot <1 yr (2004-06)","3-Yr BlFmle InfantDeath, tot <1 yr (2003-05)","3-Yr BlFmle InfantDeath, tot <1 yr (2002-04)","3-Yr BlFmle InfantDeath, tot <1 yr (2001-03)","3-Yr BlFmle InfantDeath, tot <1 yr (2000-02)","3-Yr BlFmle InfantDeath, tot <1 yr (1999-01)","3-Yr BlFmle InfantDeath, tot <1 yr (1998-00)"
"01000","140.7","137","154.7","171.3","189.3","175.3","164.7","158.7","160.3","160.3","163.3","166","165.3","117.3","121.3","130.7","141","132.7","136","121.7","120.7","114.7","115","115","114","128.7","141.7","146","146.3","152.3","153.3","153","153.3","147.3","143.7","146.7","159.3","177.7","179","108","100.7","114.7","120","126","122","106.7","105","105","119","127.3","129.3","135"
"02000","13","13.7","15","18.3","16.3","17","16","18.3","18","18.7","17.7","16.7","18","","12","12.7","13.7","14","15.7","16.7","16.3","15.3","15","16","18.3","15","","","","","","","2.7","3","3.7","3","4","4","4","","","","","","","2.7","2","2","2","1.3","0.7","1.3"
"04000","222.7","227.3","243.7","273","294.7","306.7","298","291.7","287.7","273.7","267","257","259","167","175","188","218","236.3","248","240","231","210.3","200","197.3","196.3","198","26","31","36.7","42.7","41.3","37.3","32.3","28.3","24","26.7","27.3","31","28.7","28.3","27.7","32.3","30","29","22.7","19.7","16.7","17.7","22.3","22","23.7","22.7"
"05000","101","109.3","116","120","121","118.7","117.3","120.3","120","119.7","116","118.3","124.7","88.7","86.7","80.3","79","85.3","89.7","93.3","92","94","87.7","84.3","81","81","49","50.7","53.7","57.7","62","64.3","63.7","63","55.7","55.3","55","56.3","61.3","33.3","38.3","40","46","51","50","48","39.7","44.3","47.7","51.7","46.7","43"
"06000","961.3","1034","1099.3","1169.3","1210.3","1228","1221.3","1207.7","1213","1205.7","1197.7","1175","1189.7","808.7","827.3","870.7","924","958.3","980.7","965.7","965.7","953.7","952","976.7","964","985.3","193.3","202","213.3","225.7","229","234","234","238.3","234","231","233.3","235","254.3","140.3","148.3","158.7","178.7","188","190.7","182.7","176.7","174.3","190","202.7","213.3","217.3"
"08000","166","186","192","208.3","202.7","208.7","210.3","214","213.3","201.3","200","193.3","194.7","123.3","143","157","155.7","162","160.7","158.7","153","141.3","140.7","136.7","149","151","22.7","27.7","30","30","25","23.3","23.3","28.7","31.7","30.3","28.3","25.3","26.7","23.3","21.7","22","21.3","20.3","21.7","21","22.7","23.3","23","24.7","22.7","24"
"09000","71","71.7","77","88.3","94.7","93.3","88.3","91.3","102.3","103.3","106.7","107","114.3","56.3","62.7","66.7","76.3","77","82.7","73.7","71","68","71","79.7","84","90.3","35.3","35","36","35","39.7","41.3","42.3","36.7","34.7","37","43","39","39.3","24","25.3","29.3","32.7","34","32.7","31.7","29","32","36","36","34.3","36.7"
"10000","26.3","25.3","25","25.7","29.3","26.7","27","27.3","28.7","31","33","29.3","26.7","21.3","22.3","20","20","21.7","24","24","24","25.7","26.3","27.7","22","22","21.3","22.3","25","25.3","22.3","24","26","28.7","26.3","27.7","24.3","28.7","26.3","18","20.3","22.7","23","22.3","22","22","22.3","18","19.7","18.3","18.3","19"
"11000","","10.3","","12.3","","","7.7","8.3","8","7","5.7","5.7","6.3","","","","","","10.7","8","8.3","7","5.7","4.3","3","2.7","34","34.7","37.7","40","42.7","46.7","46.3","43","37.3","40.3","45.3","49.3","49","24.3","26.3","31.7","39.7","41.7","40.3","38","35.3","33","28","29","35.3","39.7"
"12000","419.7","442.7","478","514","552","554.3","532.7","518.7","497.3","496.3","468.7","455.7","458","326.7","335.3","369.3","392.3","420.3","405.7","405.3","385","398.7","386.3","382","372.3","374.3","330.3","343.3","353.7","376","373.3","370.7","362.3","354.3","350","346.7","338.7","334.7","323.3","260.3","290.7","306.3","317","317.7","318","297.7","295","282.7","290","281","279","261.3"
"13000","219.7","220.3","247.3","262.3","292.3","301.7","313.3","309.7","308","309.3","302.7","278","265","174.3","187.3","192","216.7","221.3","229.3","227.3","231.3","243.7","239","231","211","202.3","248","280","320.3","360.3","369","352.7","340.7","339.3","335.7","337.7","340","346","333","202","234.3","253.3","285.3","290","275","270","256","262.3","250.3","255","247.3","250.3"
"15000","13.7","14.3","16.3","17.3","13.7","15.7","15","17","12.7","13","13.3","13","10.7","","11","","12","11.7","12","10.3","13.7","13.3","11.7","9","9.7","11.7","","","","","","","4.7","4","5","3.7","3","3.7","4","","","","","","","4.3","3","2.7","2.3","3.3","3","3"
"16000","68.3","61.7","70.7","77.7","87.3","82.7","79.7","74.7","74","72","73.3","71","74","39.7","48.3","52.7","63.3","65","66.7","61.3","59.7","56.7","56","58.3","62","62","","","","","","","1.7","1","1","0.7","0.3","0.7","1","","","","","","","0.3","0","0","0.3","0.3","0.7","0.7"
"17000","355.7","374","397.7","408.3","438.3","450.7","477","478","480.3","477.7","491.7","504.3","512.3","291.3","311.3","329","333.3","339.3","333","343.3","356","350","359","365.7","385.3","393","216.7","234","246","251","245.7","258","262.3","266.7","260","269","283.3","318","342.7","161","158.3","170.3","184.7","195.3","204","211.7","233.7","246","246","257","259.3","267.7"
"18000","263.7","276.7","270","272","279.3","291.3","289","296.3","288.7","292.3","283.3","295","288","199","216","203.7","214","212","225","232.3","224.3","224.3","216.3","232.3","228","224","81.3","82","85.3","88.7","90.3","93.7","92.3","91","85.7","79.7","78","82.3","88","61.3","69.7","76","77","82.3","82.7","83","68.7","65.7","61.3","63.7","64.3","68"
"19000","95.7","90.7","90","97.3","103.3","109","101","104.3","102.3","107","112.3","113","118.3","64.7","65.7","81.7","87","91","81.3","80","76.7","76.7","79.3","84.7","87.3","89.7","17.3","15","15.7","13.3","11.7","","10","10.7","9.3","9","9","11","11.7","10.3","","","11","","","6.7","9.3","9.3","9.7","10","10.3","11.7"
"20000","115.7","116.3","125.3","132.7","133","129","123.3","126","124.7","126.3","125.3","132.3","132.3","84.3","90.3","98.7","110","107.3","108","103","100","99.7","97","101","96","101","22.7","22","23.3","28.7","32.3","35.7","33.3","31","27.3","28.3","26.3","25","19.7","19.7","21","21","23","24","23.7","21","16.3","16.3","18.7","19","19.3","15"
"21000","169","171.3","179.7","179.7","187.7","190","191","183.7","181.3","176.7","178.7","189.7","194.3","139.7","136.3","145.7","145.7","146","133.3","131","128.3","135.7","128","130.3","129","143.3","36.7","34.3","33.3","34","40","44","46.7","39.3","38","31","33","28.7","36","25.3","27.7","29.7","32.7","32","29.7","23.7","22.7","25","27.3","28","30","31.7"
"22000","114","121.3","126.7","140.7","138.7","138.3","145.3","139","141.7","134.7","135.7","129.7","125.3","88","90.7","97.7","104.3","102","101.3","109.7","118","116.7","108.7","103","100.7","98.3","165.7","170","171.3","187","198","208.3","208.7","207.3","215","223.3","220.7","211.3","202.7","122","128","140.3","150.7","163.7","162.7","172.3","163.7","170","160","168.7","173","180"
"23000","39.3","39.7","37.3","42","44.7","48.7","48","45","41.3","38.7","35.7","34.7","37.7","35.3","33.7","32.3","34","35","38.7","35.3","32","23.3","27","29.3","32.3","32.3","","","","","","","1.3","1.7","1","1.3","1.3","2","1.3","","","","","","","1.3","0.7","1","1.3","1.7","1.7","1"
"24000","99","102.3","116.7","121","136","132.7","137","135","136.7","139.3","128.7","129","127.3","83","78.7","87","94.3","106.7","101","107.7","102.7","108","104","107","102","98.7","146","173","197","211.3","195.3","178.7","180.3","193.7","190","175","168.3","180.7","192.3","137.3","139.7","135.3","145.7","156","158","152.3","149","149.3","155.7","151.3","158","157.7"
"25000","137","148.3","152","157","150","160","165.7","175","178.7","178","170.7","165.7","171.7","91","103.3","118.7","131","133.7","130","124.7","117.7","114","124","126","140","143.7","34.3","34","41.7","46","49.3","44","42.3","42","40.7","40.7","41.3","41.7","38.7","29","29","31","31.7","33","32.7","33.3","35.7","38.3","38","37","38","36.3"
"26000","247.3","254","280","305.3","321.7","325","317.3","345.3","354.3","374.7","365","377","374","209","215.3","226.3","239","246.3","257.3","253.3","265.3","269.3","277.7","272","263.7","274","165.7","181","187.7","197.3","188","203","208.7","219.7","220.3","223","239","246.3","242.3","137.7","142","146.7","154.3","161.3","172.3","175.3","180","181","180","181","178.3","184.3"
"27000","129.3","134.3","153","166","165.3","152.7","144.3","147.3","155.7","161.7","163.7","167","169.3","108","97.7","101","104.3","119.3","120.3","116.7","107","108.3","114.7","121","124.3","126.3","32.3","27","31","41","45","41","36.7","32","30","27.3","35","39.3","38.7","24.3","25","28","30.7","30.7","31.7","29","26.3","20.7","18.3","18.7","18.3","20"
"28000","76","82","87","96.7","99.3","96.3","92","85","84.3","84.3","90","90.7","89","61.3","68","75.7","73","73.7","67","65","68.3","69.7","74.3","68","66.7","63.3","124.3","139.3","148.3","148.3","157.7","173.3","178","174","160.3","161.3","158.3","159.3","159.3","100.3","104.3","106.7","122.7","128.7","133","121.7","117.3","113.7","116","126.3","127.3","129.3"
"29000","198.3","206","216.3","217","217.3","222.7","228","235","244.3","240.3","224.3","211.3","211.7","146.7","151.3","165.7","175.3","179.7","181","181","182.7","183.7","175","171.3","158.7","162","85","91","95.7","111","110.3","105.7","94.3","95.7","97.3","100.3","97.7","107.3","111.7","60.7","63.7","69","77.3","84.7","83.3","80.7","73.3","77.7","80","83","81.3","79.3"
"30000","32.3","32","31","31.7","31.3","34","30","33.3","29","32.3","30","30.7","33.7","24.7","25.7","31","31","31","26.7","23.3","23.7","28.7","32.7","31","26","24.7","","","","","","","0.3","0","1","1","1","0","0","","","","","","","0.3","0.7","0.7","0.3","0.3","0.3","0.7"
"31000","56.7","61","63.7","70","73.3","72.3","75","70.3","74.3","74.7","82.7","80","80","51.7","54.7","49.7","55.7","53.3","56.7","52.7","53.3","56.3","57.3","60","58.3","58","11","12.3","14.3","14","12.3","10.3","8.3","9.3","14","14","15.7","11.7","13.3","","","10.7","11.7","13.3","11.7","13","13","12.3","8.3","8.3","10.3","12"
"32000","74","85.7","89.3","101","99","96.7","86","79.7","76","75.3","78.3","83.3","81.7","61","67","65.3","75","82.3","86.3","81","73.7","70","64","64.3","64.3","70.3","25.3","25.3","23.7","22.7","27","28","30","26.3","27.3","25.7","23.7","18.7","18","15.3","16","21","20.3","23.3","21","21.7","18.3","18.7","16.3","16.7","15.3","14.7"
"33000","27.7","29.7","28","31.3","35.7","39.7","41.3","37.7","39.3","34.3","37.7","38.3","41.7","22.3","24.7","26","30.7","31.3","32.3","31.3","27.7","27.3","25.7","30","31.3","30.3","","","","","","","3.3","2","1","0","1.7","1.7","2","","","","","","","2","1.7","1.7","0.3","0","0.3","0.7"
"34000","154","164.3","173.7","184","196.3","189.3","197.7","201.3","210.7","215.3","224","231","239.7","129","129.7","138.7","150.7","157.7","156.3","167.7","172.3","179.7","184.7","187.3","200","190.7","111.7","120","121.7","127.7","135.7","129","123","123","130.3","146.7","157.7","166","161.7","76.3","90.7","102","106.7","105.7","103","101.3","100","104.3","115.3","121","127.3","125.3"
"35000","75","67","75","82","83","82","73.7","71.3","72.7","78","79.7","80.3","81.7","56","50.3","55","57","63.7","60.7","64","61.7","59.7","56","60","64.7","68.7","","","","","","","4.3","4","3.7","4.7","5","6.3","6.7","","","","","","","3.3","3.3","4.3","3.7","3.7","2.3","2.7"
"36000","397.7","410.3","428.3","457.7","464.7","475.7","489","505.7","524.7","526.7","549","555.3","555","338","343","340.7","354.7","367.3","379","375.7","382.7","404.3","414","416","420.3","438.7","221.3","240.7","267.3","277","284.7","281.7","288.7","293.7","290","294","302.3","312.7","320","192.7","200.7","211.3","216","216.3","214.7","227","237.7","236.7","221.7","231","245.7","266.3"
"37000","253.7","264.3","282.3","316","325","328.7","309.7","312.7","303.7","299.7","297.7","309","309.3","206.7","209.7","224.3","237","247.3","249.3","250.7","239","221.7","217.3","226.7","233.7","230.7","213.7","227","244.3","270.3","264","259.3","250.7","248","250.7","247.3","245","247.7","259.7","166","181.3","193.7","201","196","201.7","209","203.7","189.3","188","201.7","202.7","206.7"
"38000","24.3","22.7","22.3","22","23","22","22.3","26","26.3","25.7","25.3","25.7","28","18.3","18.7","16","19.3","18.7","21","15.7","16","14.3","20.7","21.7","21.7","21","","","","","","","1","0.7","1.3","0.7","0.7","0","0","","","","","","","0","1","1","1.3","0.7","0.7","0.3"
"39000","383.3","391.3","399.3","419","420.7","444.3","441.3","453.7","431.7","436","436","452.3","467.3","313.3","315.7","312","316.7","319.3","326.7","320","330","336","343","346.3","358.3","381.7","192","206","215.7","224.3","230.3","224.7","226","212.7","213","211.3","217","217.7","209.3","162.7","165","171.7","170.3","180.7","181.7","183","169.3","166.3","163.7","164","159.3","149.7"
"40000","141.7","139.7","145","146.7","154.7","161.7","161","161","164.7","159.3","162.7","165.3","179.3","109.3","113.7","118","133.7","132.3","132.3","125","127.7","120","115.7","117.7","124.7","131.3","36.3","41","44","50","47","46","41.7","39.7","41","39.3","44.3","43","43.7","32.3","33.3","30.3","33.7","33.7","34.3","35.7","35","36","33.7","32.7","31","29"
"41000","108","105","112.3","120.3","123","127.7","130.3","130","123.3","121.3","126.3","133","131","88","87.3","91.3","104","110","115.7","101.7","100.3","102.3","107","102.7","98.7","98.3","","","","","","","7.7","7","7.3","5.3","8.3","6.7","8.3","","","","","","","5","4","4.7","5","4","3.3","3.3"
"42000","365.7","373","386","397","414","415.7","415.3","411","421","418","419.7","402.3","399","282","280.7","312.7","310","318.7","306","304","308.3","317","323.7","312.7","306.7","305","170","182.3","193","207.7","209","213.3","204","198.7","184.3","175","169","172","178","150.7","153.3","150","158.3","157.7","154.7","135","123","129.3","133.3","137.7","147.3","151"
"44000","30","27","27","31","32.3","33","28.3","34","39","39","36.3","32.7","37.7","27","27","26","24.7","27.7","30","30","28.7","26.7","31","31","29","24.3","","","","11","10.3","","8","7.3","9.3","8.7","9","6.7","8","","","","","","","6","6.3","4.3","4.7","4.7","6","6.3"
"45000","116","113.7","118","127.7","129.3","139","133.7","135.3","127.7","124","117.7","113.7","108.3","83.3","86","100.3","105","110","101.3","107","102","95","87.7","87.3","98.7","102.7","123.3","119.3","122","139.7","160.7","175.3","165","157.7","154.7","158","162.7","167","174","101","102.3","107.3","113","116.7","114","119.7","111","116","115","125.3","132.7","133"
"46000","29.3","30.3","34","33.7","32.7","30.7","32","32.3","29.3","29.3","26","28.7","28.7","26.7","23","25","24.3","23","22.7","24.7","22.3","20.7","16.7","17.3","23","26.7","","","","","","","0.7","0.7","0.3","0.3","0","1","1.3","","","","","","","1.7","0.3","1.3","1.7","1.3","0.3","0.3"
"47000","206.7","213","222.3","237.3","244.7","259.7","253.3","257","245.7","233.7","226","212.3","210.7","170.7","166.3","170.7","165","176","176","176","170.7","170","182.3","186","174","166.3","125.7","138.7","147","154.7","152","149.7","147.3","153","161.3","159.7","163.3","151","147","91.7","101.3","115.7","129","137.3","132.7","129.3","123.3","128.7","127.3","127.7","124","122.7"
"48000","920.3","952.3","1023.7","1050.3","1062.7","1050","1024","1027","1009.7","995","937.3","905","904.7","760.3","770","821.3","843.3","847.7","830.3","818","818.7","803","757","722","706.7","720.7","293.3","301","294.7","300","306.7","326","322.7","318","302.7","297.3","278.3","279.3","274.3","224","225.7","226","234","241.7","268","260","260.7","256.3","245.7","229.3","208.7","205.3"
"49000","149.3","146.7","143","145","146","140.7","139.7","135","139","130.7","130.3","128","130.7","88","103","101.7","111.7","107.3","103.3","101.3","97","106.3","105.3","104.7","92.7","97","","","","","","","2.3","2.7","3.7","3.3","2.7","1.7","0.7","","","","","","","2.7","3.3","4","2","2.3","2","2.7"
"50000","15.7","17.7","16","18","17","21.3","21.3","20.7","18.7","18.3","18.7","18.7","21.7","11","12","13","12.3","13.7","13.3","13.3","13","11.3","13.3","15.3","18.7","18.7","","","","","","","0.7","0.7","0","0","0","0","0","","","","","","","0.3","0.3","0.3","0.3","0","0","0.3"
"51000","186.7","206","214","235.7","230","236","234","245","246","237.7","233.3","226.3","226.7","162.3","170.3","175.7","186.3","190.7","191.3","188.7","189.3","176","167.7","152.3","157","158.7","169.3","178","170.7","175.7","174.3","190.3","179","173.3","169.3","175.3","175.7","171","167.7","130.3","132.3","140.7","151.3","155","150.7","145.3","145","149","151.7","142","135","130.7"
"53000","165.3","166","185.3","194","188","178","187","196","209.3","214.3","211","194","188.3","139","139.7","149","150.3","146","139.3","145.7","155.3","155","158","151.7","153","150.3","26.3","24","24","26.3","25","24.3","26","26.7","25","24.3","22.7","21.7","20","24","22","21","22","20","19.3","15.3","16","16.7","17.3","17","20.3","21.7"
"54000","74.3","76","78","77.3","76.7","81","84.3","85.7","89.3","89.3","86.3","82.3","82","59","62","66.7","70","66.3","65.3","63","62.7","62.7","59.7","66","62","68.3","","","","10.7","11.7","","7.3","7","9.3","9","7","3","2","","","","","","","6","4.3","4.7","4.7","5.3","6","7"
"55000","151.3","166.7","180.7","186.7","188.7","180.3","172","171.3","169","177","178.7","185","189.7","128.3","124.7","129.3","139.7","143","141.7","131.7","139","141.3","159.3","157.7","155.7","149.3","54.7","60.3","66.3","65.7","64.3","61.3","63.7","59.7","62","61.7","66","62.7","62.3","45.3","46","46","49.7","54.7","59","62.3","57","55","51.7","50.7","48.3","50.3"
"56000","23","25.7","25.7","27.7","26","27.7","27.7","26.3","21.7","16","15.7","19","19.7","18.7","19","19.3","18.7","21.7","20","21.3","17.3","20.3","19.7","22.3","18","17.3","","","","","","","0.7","0","0","0","0.3","0.7","0.7","","","","","","","0","0","0","0","0","0","0.7"
