"FIPS","V2","mort","wht.inf.mort"
1,2012,13,6.6
2,2012,7.3,3.7
4,2012,9.4,5.4
5,2012,11.3,6.2
6,2012,5.7,4.6
8,2012,9.7,5.3
9,2012,9,4.5
10,2012,12.5,5.9
11,2012,11.6,4.2
12,2012,10.4,5.1
13,2012,9.6,5.2
15,2012,6.2,4.3
16,2012,NA,5.3
17,2012,11.1,5.4
18,2012,12.7,6.4
19,2012,8.9,4.7
20,2012,11.3,6
21,2012,10.1,6.4
22,2012,11.6,6
23,2012,NA,5.9
24,2012,10.5,4.5
25,2012,5.6,4.3
26,2012,12.5,5.4
27,2012,7.2,4.4
28,2012,13,6.7
29,2012,11.4,5.8
30,2012,8.7,5.6
31,2012,8.2,4.8
32,2012,7.3,5
33,2012,NA,4.3
34,2012,7.5,4
35,2012,6.3,5.6
36,2012,7,4.4
37,2012,12,5.6
38,2012,13,5.1
39,2012,13.4,6.2
40,2012,11.2,6.3
41,2012,5.9,4.9
42,2012,10.8,6
44,2012,8.6,5.9
45,2012,11,5.6
46,2012,12.3,6.1
47,2012,12.2,6.3
48,2012,8.6,5.4
49,2012,7.3,4.9
50,2012,NA,4.8
51,2012,10.8,5.1
53,2012,6.4,4.6
54,2012,15,7
55,2012,11.7,5.1
56,2012,NA,6
1,2011,13.1,6.9
2,2011,7.6,3.9
4,2011,9.4,5.7
5,2011,11.6,6.3
6,2011,6,4.7
8,2011,9.7,5.6
9,2011,9.2,4.8
10,2011,11.9,6.2
11,2011,12.5,5.2
12,2011,10.7,5.3
13,2011,10.4,5.3
15,2011,6.5,4.7
16,2011,NA,5.5
17,2011,11.3,5.4
18,2011,13.1,6.6
19,2011,8.3,4.8
20,2011,12.2,6.2
21,2011,10.4,6.2
22,2011,12.1,6
23,2011,NA,5.9
24,2011,11.2,4.6
25,2011,5.9,4.4
26,2011,13,5.6
27,2011,7.7,4.5
28,2011,13.3,6.9
29,2011,12.3,5.8
30,2011,8.2,5.8
31,2011,9,5.2
32,2011,7.5,5.4
33,2011,NA,4.6
34,2011,7.8,4
35,2011,6.7,5.4
36,2011,7.1,4.5
37,2011,12.6,5.8
38,2011,12,5.5
39,2011,13.6,6.3
40,2011,11.6,6.5
41,2011,6.3,4.9
42,2011,11.2,6
44,2011,9.4,6
45,2011,11.3,5.7
46,2011,11.2,5.8
47,2011,12.9,6.3
48,2011,8.8,5.5
49,2011,7.5,5
50,2011,NA,4.9
51,2011,11.2,5.4
53,2011,6.4,4.5
54,2011,15.2,7
55,2011,11.8,5.3
56,2011,NA,6.3
1,2010,13.4,7
2,2010,8.7,4.3
4,2010,9.4,5.8
5,2010,12.2,6.5
6,2010,6.1,4.7
8,2010,9.6,5.7
9,2010,9.9,4.9
10,2010,12.3,5.9
11,2010,13.3,5.6
12,2010,10.8,5.5
13,2010,10.9,5.4
15,2010,6.6,4.5
16,2010,7.6,5.9
17,2010,11.5,5.6
18,2010,14.2,6.5
19,2010,8.2,4.9
20,2010,12.8,6.3
21,2010,11,6.4
22,2010,12.9,6.1
23,2010,5.9,5.8
24,2010,11.2,5
25,2010,6,4.6
26,2010,13.2,5.8
27,2010,7.7,4.6
28,2010,13.6,7
29,2010,12.6,6
30,2010,8.9,5.7
31,2010,9.2,5.2
32,2010,7.9,5.4
33,2010,5.4,4.8
34,2010,8,4.1
35,2010,6.3,5.6
36,2010,7.3,4.6
37,2010,13.2,5.8
38,2010,12.4,5.3
39,2010,13.8,6.2
40,2010,11.8,6.6
41,2010,6.4,5.1
42,2010,11.8,6.2
44,2010,9.9,5.8
45,2010,11.7,5.7
46,2010,11.7,5.9
47,2010,13.6,6.5
48,2010,9.1,5.6
49,2010,7,4.9
50,2010,9.1,5
51,2010,11.2,5.4
53,2010,6.4,4.5
54,2010,17,7.1
55,2010,12.3,5.2
56,2010,14,6.3
1,2009,13.6,7.1
2,2009,9.4,4.6
4,2009,9.4,6
5,2009,12.9,6.4
6,2009,6.3,4.8
8,2009,9.9,5.8
9,2009,10.2,5
10,2009,13.5,5.8
11,2009,14.7,6.3
12,2009,10.9,5.6
13,2009,11.7,5.6
15,2009,6.5,4.9
16,2009,7.9,6.1
17,2009,11.9,5.6
18,2009,14.5,6.6
19,2009,8.5,5
20,2009,13.4,6.5
21,2009,11.5,6.3
22,2009,13.4,6.5
23,2009,6.2,6.1
24,2009,11.3,5.1
25,2009,6.1,4.7
26,2009,13.9,5.8
27,2009,8.1,4.6
28,2009,14.3,7
29,2009,13.1,6.1
30,2009,9.5,5.8
31,2009,9.2,5.3
32,2009,7.8,5.5
33,2009,6.3,5
34,2009,8.2,4.2
35,2009,6.8,5.6
36,2009,7.4,4.8
37,2009,14,6.1
38,2009,10.9,5.4
39,2009,14.1,6.3
40,2009,11.6,6.8
41,2009,6.3,5.3
42,2009,12,6.1
44,2009,10.2,5.7
45,2009,12.1,6.1
46,2009,12.1,5.9
47,2009,13.8,6.6
48,2009,9.5,5.6
49,2009,6.1,4.9
50,2009,12.4,5.4
51,2009,11.3,5.6
53,2009,6.4,4.7
54,2009,17.2,7.2
55,2009,12.8,5.3
56,2009,12.5,6.4
1,2008,13.6,7.3
2,2008,9.3,4.6
4,2008,9,6.3
5,2008,12.9,6.6
6,2008,6.4,4.9
8,2008,9.6,5.8
9,2008,10.4,5
10,2008,13.2,6.2
11,2008,15.2,6.3
12,2008,10.9,5.7
13,2008,12.1,5.8
15,2008,6.4,5
16,2008,8.1,6.3
17,2008,12.2,5.7
18,2008,14.6,6.6
19,2008,8.5,5.1
20,2008,13.3,6.6
21,2008,11.7,6.3
22,2008,13.9,6.7
23,2008,7.5,6.1
24,2008,11.5,5.4
25,2008,6.4,4.6
26,2008,14.2,5.8
27,2008,8.2,4.6
28,2008,14.5,6.8
29,2008,13.3,6.1
30,2008,8.7,5.7
31,2008,10.2,5.4
32,2008,8.8,5.4
33,2008,7.6,5.1
34,2008,8.2,4.4
35,2008,7.2,5.8
36,2008,7.7,4.9
37,2008,14.3,6.2
38,2008,9.6,5.5
39,2008,14.4,6.2
40,2008,11.4,7
41,2008,6.9,5.4
42,2008,11.9,6.2
44,2008,9.4,5.6
45,2008,12.7,6.4
46,2008,12.9,6.1
47,2008,14,6.7
48,2008,9.8,5.7
49,2008,6.1,4.9
50,2008,8.8,5.2
51,2008,11.4,5.6
53,2008,6.5,4.8
54,2008,16,7.3
55,2008,13.2,5.3
56,2008,13.8,6.9
1,2007,13.6,7.1
2,2007,9.2,5.1
4,2007,8.5,6.4
5,2007,13,6.9
6,2007,6.5,4.9
8,2007,9.8,5.8
9,2007,10,5
10,2007,13.8,6.3
11,2007,14.5,7.1
12,2007,11.2,5.7
13,2007,12.3,5.9
15,2007,6.7,5.4
16,2007,7.7,6.4
17,2007,12.5,5.8
18,2007,14.9,6.8
19,2007,8.9,5.1
20,2007,13,6.5
21,2007,11.8,6.3
22,2007,14.1,6.7
23,2007,7.4,6
24,2007,11.6,5.4
25,2007,6.4,4.6
26,2007,14.7,6
27,2007,7.5,4.5
28,2007,14.9,6.7
29,2007,13.4,6.3
30,2007,8.9,5.6
31,2007,10.5,5.4
32,2007,8.9,5.5
33,2007,8.1,5.1
34,2007,8.3,4.4
35,2007,7.8,5.7
36,2007,7.8,5
37,2007,14.4,6.2
38,2007,9.4,5.9
39,2007,14.3,6.3
40,2007,11.3,7.1
41,2007,6.5,5.5
42,2007,12.3,6.2
44,2007,9.2,5.9
45,2007,13.2,6.3
46,2007,12.5,5.8
47,2007,14.7,6.8
48,2007,10.5,5.6
49,2007,6,4.9
50,2007,8.3,5.3
51,2007,11.7,5.8
53,2007,6.4,4.9
54,2007,15.8,7.2
55,2007,13.4,5.2
56,2007,13.9,6.7
1,2006,13.5,6.9
2,2006,9.1,4.9
4,2006,8.3,6.3
5,2006,13.4,7
6,2006,6.5,4.9
8,2006,10.5,5.7
9,2006,10.4,4.9
10,2006,14.2,6.5
11,2006,14.2,6.5
12,2006,11.4,5.8
13,2006,12.6,6.1
15,2006,7,5.1
16,2006,6.7,6.3
17,2006,12.9,5.9
18,2006,15,6.8
19,2006,9.1,5
20,2006,12.5,6.4
21,2006,12,6.4
22,2006,14.3,6.8
23,2006,7.5,5.6
24,2006,11.3,5.5
25,2006,6.4,4.6
26,2006,15,6
27,2006,7.1,4.6
28,2006,15.1,6.7
29,2006,13.5,6.5
30,2006,9.1,5.9
31,2006,11.2,5.4
32,2006,9.5,5.3
33,2006,7.1,5.1
34,2006,8.5,4.4
35,2006,8.2,5.6
36,2006,8,5.1
37,2006,14.5,6.1
38,2006,9.3,5.7
39,2006,14.9,6.3
40,2006,11.2,7.1
41,2006,6.8,5.5
42,2006,12.3,6.2
44,2006,8.9,5.9
45,2006,13.6,6.3
46,2006,13.4,5.6
47,2006,15.3,7
48,2006,10.8,5.6
49,2006,6,5
50,2006,5.5,5.2
51,2006,11.6,5.7
53,2006,6.4,5.1
54,2006,16.6,7.5
55,2006,13.9,5.2
56,2006,11.6,6.7
1,2005,13.7,6.9
2,2005,9.2,5.2
4,2005,9.1,6.3
5,2005,13.2,6.9
6,2005,6.7,5
8,2005,10.7,5.7
9,2005,10.6,4.9
10,2005,15,6.9
11,2005,14.3,6.1
12,2005,11.7,5.7
13,2005,12.7,6.2
15,2005,6.9,5.7
16,2005,5.8,6.2
17,2005,13.3,5.9
18,2005,14.2,6.8
19,2005,9,5.1
20,2005,12.3,6.5
21,2005,11,6.2
22,2005,14.1,6.9
23,2005,9.1,5.5
24,2005,11.7,5.4
25,2005,6.7,4.6
26,2005,15.4,6
27,2005,7.3,4.6
28,2005,15.1,6.7
29,2005,13.7,6.5
30,2005,8.2,6.2
31,2005,11.8,5.7
32,2005,9.5,5.2
33,2005,5.5,4.7
34,2005,8.9,4.6
35,2005,8.4,5.7
36,2005,8.1,5.1
37,2005,14.7,6.2
38,2005,9.7,6.3
39,2005,14.9,6.3
40,2005,10.8,7
41,2005,6.3,5.6
42,2005,12.2,6.2
44,2005,9.3,5.9
45,2005,13.9,6.3
46,2005,13.3,5.8
47,2005,15.4,7
48,2005,10.8,5.6
49,2005,5.8,5
50,2005,4.8,5.2
51,2005,12,5.7
53,2005,6.4,5.4
54,2005,14,7.6
55,2005,14,5.4
56,2005,9.9,6.6
1,2004,13.9,6.7
2,2004,9.4,5.4
4,2004,9.5,6.2
5,2004,13.1,7.1
6,2004,6.7,5
8,2004,11,5.6
9,2004,10.9,5
10,2004,14.4,7.3
11,2004,14.2,4.9
12,2004,11.8,5.6
13,2004,12.9,6.2
15,2004,7.3,5.8
16,2004,5.9,6.5
17,2004,13.6,6.1
18,2004,14,6.8
19,2004,9.7,5.3
20,2004,11.7,6.4
21,2004,10.9,6.3
22,2004,13.8,6.6
23,2004,9.3,5
24,2004,12,5.4
25,2004,6.9,4.4
26,2004,15.6,6.1
27,2004,7.7,4.6
28,2004,14.8,6.7
29,2004,13.8,6.4
30,2004,8.4,6
31,2004,13.1,5.9
32,2004,9.7,5.4
33,2004,5.4,4.8
34,2004,9.3,4.8
35,2004,8.2,5.9
36,2004,8.4,5.2
37,2004,14.6,6.1
38,2004,10.9,6.6
39,2004,14.6,6.3
40,2004,10.8,7.2
41,2004,6.3,5.5
42,2004,12.6,6.1
44,2004,9,6
45,2004,14.1,6
46,2004,13.1,5.5
47,2004,16.2,6.8
48,2004,10.4,5.5
49,2004,6.3,5.1
50,2004,1.3,5.2
51,2004,11.8,5.6
53,2004,6.5,5.4
54,2004,13.8,7.5
55,2004,14,5.4
56,2004,11.3,6.5
