"","mean","mcse","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"(Intercept)",1.3647555594352,0.00224432063879492,0.0453165398265641,1.27546049547155,1.33516788871899,1.36472177010939,1.3954797903975,1.45335012161632,408,1.00563228974558
"scale(b.incardisp)",0.06074859132995,0.000392602816747021,0.0150932352094623,0.0310273787567042,0.0505123046800137,0.0608485386325699,0.0710883775271118,0.0897053705923173,1478,1.00048799214134
"scale(bdisp.chpov)",0.0616066150933104,0.000233359811220892,0.010208540067906,0.0416011236583101,0.0545982393680368,0.0617176918477536,0.0687328328433442,0.0812828076780408,1914,1.0005688917479
"scale(I(b.unemp.rt/w.unemp.rt))",0.0149155985259447,0.00012471380345041,0.00708981811410098,0.00110487798562857,0.0102466538651866,0.0150012167733903,0.0195135079425606,0.0287972190138709,3232,0.999284426413676
"scale(I(b.singpar.rt/w.singpar.rt))",0.0430232877884227,0.000216313412272983,0.00948423196922459,0.0242836497279952,0.0365903007840482,0.0428504307615163,0.0494396877200342,0.0613235838586429,1922,1.00054759045658
"scale(I(blk.lessHS/wht.lessHS))",0.00613316111971469,0.000276852972734104,0.0106151444373584,-0.0146311430597451,-0.00134009438044767,0.00616838633461605,0.0132855259290908,0.0272664705217867,1470,1.00057352262849
"scale(pctblk)",-0.247347280144783,0.00202641266145601,0.0442969452397085,-0.33047943039759,-0.277182857686177,-0.248293792435158,-0.217486972736563,-0.16240794118645,478,1.00654564023238
"scale(inst6014_nom)",0.00752134894117835,0.000201426582150099,0.00906225047648716,-0.0102668326067471,0.00135587767557025,0.00772651228448971,0.0135520112374638,0.0252564453879747,2024,1.00026572223147
"scale(b.arrest.disp)",0.0115340806665059,0.000144449889277919,0.00686776066170689,-0.0021674342520151,0.00695890109562631,0.0115643426906625,0.0162171056678428,0.0250892280700701,2260,1.00210081924121
"year.c",0.00102315066806396,7.87804229571931e-05,0.00238186424526994,-0.00349868878602398,-0.000624905290196813,0.00102321826104059,0.00264772660904837,0.00564543060612441,914,1.00378449060511
"scale(tanf.adeq)",0.0908418931234222,0.00124299115296165,0.027751174391503,0.03651108014658,0.0722927433716688,0.0916820840823687,0.109017365703684,0.145228383572471,498,1.00646451231493
"scale(tanf.incl)",0.09446521574374,0.000645480960226217,0.0263714183809818,0.0429336862110275,0.0765960406938354,0.0950538523752305,0.111888295045576,0.14689348583673,1669,1.00146478001663
"scale(medicaid.incl)",0.0322898135323937,0.000833570580479497,0.0320940880460307,-0.0294228343355181,0.010128765380727,0.0327521815001349,0.0536818706497963,0.0956669509033272,1482,1.0024863184046
"scale(snap.incl)",-0.0797423736419782,0.000536726695663403,0.0213920085609484,-0.122121154215754,-0.094237980549686,-0.0799701392078054,-0.0653601525527474,-0.0379647942334797,1589,1.00088695995367
"b[(Intercept) stname:AK]",-0.0679344040462075,0.00497975585190356,0.109604918729925,-0.281783187852961,-0.143129980262633,-0.0658448118871556,0.00525951847352127,0.142369407004242,484,1.00970291206855
"b[(Intercept) stname:AL]",-0.168654323623976,0.00398783514252687,0.0960397909299296,-0.35766669342578,-0.23280175555904,-0.16917237379994,-0.103747648491034,0.0174315844786458,580,1.00609165772496
"b[(Intercept) stname:AR]",-0.398808893069808,0.00264820194463431,0.0713469563488638,-0.540644024771915,-0.444965683306579,-0.398819586112845,-0.350445826962438,-0.259512919988873,726,1.00374447992528
"b[(Intercept) stname:AZ]",-0.107631881180715,0.00287029663319473,0.0678169602493866,-0.241978139366003,-0.153765852990748,-0.107087819563386,-0.0612771176407692,0.023489127024179,558,1.00385783511025
"b[(Intercept) stname:CA]",-0.468873544779268,0.00572786705336425,0.190209427134808,-0.841374461664508,-0.595783459805055,-0.465547762405907,-0.338754056111918,-0.106998577421431,1103,1.00100012530382
"b[(Intercept) stname:CO]",0.00994193585759529,0.00278898775191885,0.0659121333285687,-0.118428411195917,-0.0339270603567499,0.0103427498421672,0.0530573124011378,0.140463792764323,559,1.0034660453416
"b[(Intercept) stname:CT]",0.173436369285233,0.00315610121693864,0.0721072124378677,0.03615781538493,0.125085869456311,0.171693752813476,0.221539764858015,0.318559400798049,522,1.00702738490987
"b[(Intercept) stname:DE]",0.361322659895091,0.00326096709932213,0.080984729147111,0.195284024535321,0.309040214724462,0.362266996377433,0.416166653315819,0.518703826425993,617,1.00543177637761
"b[(Intercept) stname:FL]",-0.264880730675099,0.00298718900053216,0.0744051144685862,-0.408546902900074,-0.314344793718096,-0.265407498194571,-0.215455009859278,-0.118454548015797,620,1.00326697943206
"b[(Intercept) stname:GA]",-0.0113782426421163,0.004583674299462,0.106060166033983,-0.217942831643305,-0.0835316153398095,-0.0117974616595269,0.061960222358974,0.195053591273981,535,1.00726369039317
"b[(Intercept) stname:HI]",-0.0909875874949867,0.00369426208094736,0.0865208176384041,-0.259012421229794,-0.150044501500473,-0.090324416315918,-0.0306842998101935,0.0729157214300983,549,1.00800045170504
"b[(Intercept) stname:IA]",-0.0819332881277258,0.0029613960366256,0.0732856526182227,-0.222333624764589,-0.131098191102509,-0.0833913716594255,-0.0334501520076568,0.0626211786817456,612,1.00511648398463
"b[(Intercept) stname:ID]",0.0291386452700403,0.00325441397333728,0.0773935030680922,-0.122956842538169,-0.0217174127794537,0.0312852260185905,0.0803947662828026,0.178693437880721,566,1.00419377223486
"b[(Intercept) stname:IL]",0.465681959274394,0.00262812740228787,0.0709062137847252,0.327365972940249,0.418064537792812,0.466574294710661,0.511967413446107,0.6055016687104,728,1.00178183093933
"b[(Intercept) stname:IN]",0.161930143361976,0.00237614297627722,0.0622078988062958,0.0422495458249202,0.120666890105593,0.161534714770348,0.204141732306749,0.289619222227493,685,1.00321585069964
"b[(Intercept) stname:KS]",-0.290844405881757,0.00248387611079678,0.0615085045770657,-0.412180270949027,-0.332866794501013,-0.290310038334381,-0.248443835938194,-0.17214591417798,613,1.00585828058458
"b[(Intercept) stname:KY]",-0.310035083563082,0.00246970217764438,0.0666226988718148,-0.44194038632411,-0.35368338473995,-0.309346575784461,-0.265200273244052,-0.175720889786769,728,1.00323802928249
"b[(Intercept) stname:LA]",-0.118411906614979,0.0050793340247232,0.118096583494276,-0.357718881439955,-0.196238372902127,-0.118912400017179,-0.0385176018737167,0.109226020461615,541,1.00585652154015
"b[(Intercept) stname:MA]",-0.258073376557138,0.00293277137429401,0.0707172483869722,-0.399371788032745,-0.305707098287498,-0.257813980413267,-0.20980608374909,-0.118140947697469,581,1.0034634132334
"b[(Intercept) stname:MD]",0.605857638848613,0.00508862155357727,0.114540718942812,0.378560460465582,0.531474698573353,0.607175590436752,0.682376077823301,0.826993294180374,507,1.00801905857166
"b[(Intercept) stname:ME]",-0.368908314693225,0.00307993981926292,0.0722457866840413,-0.509306805378065,-0.416720560895362,-0.369479139108298,-0.321904774531792,-0.22947590565631,550,1.00523274534501
"b[(Intercept) stname:MI]",0.30675317699398,0.00258245472481299,0.0647229628179617,0.180509654828251,0.263440121493601,0.30731358920673,0.349777631319202,0.432481443193198,628,1.00309594097471
"b[(Intercept) stname:MN]",0.0783552227605699,0.00293918360797593,0.0728341484263551,-0.058938432336401,0.0309115624669817,0.075633691335931,0.127295532799903,0.223883990964997,614,1.00378117478017
"b[(Intercept) stname:MO]",-0.33177246491657,0.00234903709418486,0.0624733733831835,-0.453380568559508,-0.373971281974109,-0.332030401990831,-0.289719001167831,-0.209793643881743,707,1.00423929872523
"b[(Intercept) stname:MS]",-0.185891829818494,0.00591780522680211,0.136586386301517,-0.45716213874849,-0.277368813841529,-0.18349760409855,-0.0918628711857695,0.0710750643750336,533,1.00687355133736
"b[(Intercept) stname:MT]",0.395132326588561,0.00320015814226244,0.0752023869372793,0.251375077559146,0.34391831282304,0.39545750843624,0.444826391024373,0.543155595166155,552,1.00666079105852
"b[(Intercept) stname:NC]",-0.0819100960529266,0.00328982047946377,0.0798335886165721,-0.238167125095948,-0.134965950568452,-0.0812321194570442,-0.0287162759846469,0.0746599187869166,589,1.00573878126598
"b[(Intercept) stname:ND]",0.122245504544743,0.00312471052041631,0.0727873589918404,-0.0232911355189559,0.0735863378955658,0.124298974994416,0.170287653374707,0.261794101188306,543,1.00737075535434
"b[(Intercept) stname:NE]",-0.198092763644373,0.00268616058640473,0.0676047443236097,-0.333429151767402,-0.243206046248349,-0.197538889642228,-0.153625368147871,-0.0652303998651168,633,1.00432150756506
"b[(Intercept) stname:NH]",0.167548457337195,0.00355891594723538,0.0799434026678455,0.0128412382823937,0.111437294254214,0.167748377095419,0.223637056882083,0.322337858828071,505,1.00860834768075
"b[(Intercept) stname:NJ]",0.431856490115983,0.00280919406226044,0.0695211696355193,0.293270081863295,0.385632644325171,0.432556124064309,0.478569212638293,0.566800562347704,612,1.00419060096463
"b[(Intercept) stname:NM]",-0.303631264814679,0.00294105735807636,0.0698573931905783,-0.438183006571456,-0.350283404645015,-0.301941688007389,-0.256817397978181,-0.168455360178505,564,1.00401828978405
"b[(Intercept) stname:NV]",-0.120772941044723,0.00250458017660498,0.0627155220770562,-0.242451286532428,-0.162832761088971,-0.121355646472713,-0.0786416586575838,0.000250019201207474,627,1.00367014042696
"b[(Intercept) stname:NY]",0.403823020911744,0.00405905418985406,0.103511909054177,0.195858596165821,0.334280630438199,0.405331214799213,0.47481380199467,0.607309274434009,650,1.00134298853905
"b[(Intercept) stname:OH]",0.219713770375087,0.00229473432598436,0.0628191107179962,0.0939701758311649,0.17730821057719,0.220521465206466,0.262610826079792,0.340458421822619,749,1.00058540229474
"b[(Intercept) stname:OK]",0.145274942916061,0.00253236970649567,0.0653992991546258,0.0135842609228615,0.102764712958742,0.145592601469282,0.188784882778119,0.271327049293187,667,1.00314747771307
"b[(Intercept) stname:OR]",0.205395780053071,0.0029550361696201,0.0701567270991691,0.073398035925029,0.157942541541109,0.20483001935843,0.251656970322965,0.346967702687995,564,1.00554798757589
"b[(Intercept) stname:PA]",0.390715498615247,0.00236458503265456,0.0657517534419158,0.262099420909317,0.346337233400916,0.391975478844214,0.434399856234719,0.519460160949357,773,1.00278506932147
"b[(Intercept) stname:RI]",-0.146127672921047,0.00299805710474546,0.0680343084272809,-0.277179072262077,-0.192116142638971,-0.146354108848018,-0.0994172273932591,-0.0133768589276181,515,1.00861441337822
"b[(Intercept) stname:SC]",-0.0416810192576589,0.00445944898532515,0.104979780510753,-0.248524894018261,-0.109977414941604,-0.0408886291750946,0.0283739578470232,0.157708446038015,554,1.00553504584009
"b[(Intercept) stname:SD]",0.724892394565173,0.0031169904508981,0.0746363726039727,0.580077126760632,0.67479171067069,0.724022889064283,0.776643800259214,0.8689924570538,573,1.00820701339896
"b[(Intercept) stname:TN]",-0.45227433728262,0.00270967859073244,0.0734009630249276,-0.592548415683256,-0.500980437934176,-0.452459513250517,-0.402721901130277,-0.307526932060738,734,1.0032502810396
"b[(Intercept) stname:TX]",-0.00709242748137234,0.00298935649011636,0.0811057226462522,-0.166772714876779,-0.0626198230241469,-0.00711204583403579,0.0467964289141859,0.152729310761178,736,1.00286928160155
"b[(Intercept) stname:UT]",0.243459475985077,0.00308581517356035,0.073671488418169,0.101178166192392,0.192715344132208,0.242784058896071,0.292619516933964,0.389518307428103,570,1.00510446066536
"b[(Intercept) stname:VA]",-0.0563973873107007,0.00302991675420089,0.0728819065548268,-0.199509940449658,-0.104839822396947,-0.0542905684006226,-0.00619818898681236,0.0819143399476751,579,1.00443366878129
"b[(Intercept) stname:VT]",-0.882587239999895,0.00380115290932415,0.0849274122028659,-1.04762733299256,-0.939887263463113,-0.883709791520181,-0.824803806821034,-0.718428337990934,499,1.00986684812498
"b[(Intercept) stname:WA]",-0.0406079329398188,0.00281998087734866,0.067743785038411,-0.167554173416277,-0.08763785673067,-0.0429296764580367,0.00387961757267242,0.0980469985210335,577,1.00390967751918
"b[(Intercept) stname:WI]",0.258312600376801,0.00290346747569212,0.0723836657515226,0.11977363195014,0.209088023835847,0.256066677924772,0.308023792453556,0.399897698913745,622,1.00563212092297
"b[(Intercept) stname:WV]",-0.0814160594897332,0.00284821902700395,0.0718923096005955,-0.219946008397847,-0.129844754245134,-0.0827634795684212,-0.0351955209807629,0.0580100103170364,637,1.00597948324526
"b[(Intercept) stname:WY]",0.141530622880034,0.00314790316320451,0.0732567829458249,-0.00489024800390401,0.0937039373317934,0.142567864531785,0.189915935213774,0.286115569587458,542,1.00525121500701
"sigma",0.157367474024664,9.10131212707591e-05,0.00418595245542626,0.149442778164154,0.154454857148402,0.157304983688657,0.160122457285453,0.165928459516723,2115,1.00019606047465
"Sigma[(Intercept),(Intercept)]",0.0994006993889799,0.000925439564180964,0.0222116361409071,0.065220070095714,0.0841157967141853,0.0957538462529234,0.111680624392306,0.152613075130153,576,1.00677710504063
"mean_PPD",1.37402068001872,0.000128872411494018,0.00810578290974356,1.35844698501693,1.3685138279443,1.37399124090898,1.37937588393858,1.39013629608371,3956,1.00070203977374
"log-posterior",229.776690760048,0.328458113994027,7.90743141201891,213.499334916589,224.526251230337,230.084729755292,235.249216471451,244.337876107292,580,1.00354571945111
